year,state,region,state_code,bank_type,deposits_crore,credit_crore,deposit_credit_ratio
2023,Odisha,East,IN-OR,Regional Rural Banks,60.99,39.77,65.2
2024,Odisha,East,IN-OR,Public Sector Banks,371.48,236.32,63.62
2024,Odisha,East,IN-OR,Private Sector Banks,268.44,179.82,66.99
2024,Odisha,East,IN-OR,Regional Rural Banks,70.22,44.64,63.57
2017,Assam,North East,IN-AS,Public Sector Banks,146.1,71.27,48.78
2017,Assam,North East,IN-AS,Private Sector Banks,104.81,54.01,51.53
2017,Assam,North East,IN-AS,Regional Rural Banks,27.32,13.13,48.07
2018,Assam,North East,IN-AS,Public Sector Banks,158.57,85.32,53.8
2018,Assam,North East,IN-AS,Private Sector Banks,109.21,57.62,52.76
2018,Assam,North East,IN-AS,Regional Rural Banks,28.95,14.55,50.25
2019,Assam,North East,IN-AS,Public Sector Banks,167.63,93.0,55.48
2019,Assam,North East,IN-AS,Private Sector Banks,123.26,68.69,55.73
2019,Assam,North East,IN-AS,Regional Rural Banks,32.62,16.27,49.87
2020,Assam,North East,IN-AS,Public Sector Banks,184.55,102.35,55.46
2020,Assam,North East,IN-AS,Private Sector Banks,131.37,74.56,56.76
2020,Assam,North East,IN-AS,Regional Rural Banks,34.76,19.18,55.17
2021,Assam,North East,IN-AS,Public Sector Banks,206.0,122.18,59.31
2021,Assam,North East,IN-AS,Private Sector Banks,141.95,81.71,57.57
2021,Assam,North East,IN-AS,Regional Rural Banks,39.58,21.57,54.5
2022,Assam,North East,IN-AS,Public Sector Banks,215.34,122.34,56.81
2022,Assam,North East,IN-AS,Private Sector Banks,160.86,90.23,56.09
2022,Assam,North East,IN-AS,Regional Rural Banks,40.25,22.39,55.63
2023,Assam,North East,IN-AS,Public Sector Banks,236.37,135.18,57.19
2023,Assam,North East,IN-AS,Private Sector Banks,167.36,94.43,56.43
2023,Assam,North East,IN-AS,Regional Rural Banks,45.32,25.6,56.49
2024,Assam,North East,IN-AS,Public Sector Banks,263.63,151.95,57.64
2024,Assam,North East,IN-AS,Private Sector Banks,181.44,113.65,62.64
2024,Assam,North East,IN-AS,Regional Rural Banks,50.21,31.39,62.52
